Tract,Pct_Married,Pct_Widowed,Pct_Divorced,Pct_Separated,Pct_Never_Married
211310,37.1,1,5.6,3.7,52.7
211320,26.9,2.8,4.2,1.2,64.8
211410,35.8,3.6,12.9,4.5,43.2
211420,35,3.3,7.2,4.2,50.3
211500,50,6.4,8.7,0,34.9
211701,57.9,3.2,6.6,0.8,31.5
211703,34.6,3.4,8.3,3.8,49.8
211704,34.1,9,10.1,3.4,43.4
211802,41.5,2.1,7.8,3.1,45.5
211803,49.4,3.2,6.8,1.1,39.6
211804,39.6,4.3,8.5,3.6,44
211910,27.8,1.2,7.1,5.3,58.7
211921,44.5,1.8,4.6,2.3,46.8
211922,37.1,2.5,5.1,3,52.3
212101,27.8,4.1,5.5,3.8,58.7
212102,29.6,8.7,8.4,2.7,50.7
212202,27.4,4.5,3.4,1.8,62.9
212203,23.1,6.1,10.9,2.2,57.8
212204,34.6,1.6,4.4,3.2,56.2
212303,28.2,0.3,7.3,3.7,60.5
212304,22.7,5.2,6.6,4,61.5
212305,29.1,3.4,7.7,4.6,55.2
212306,40.5,5.3,9.2,3.2,41.8
212410,29.6,4.5,12.4,3.4,50.1
212420,37.9,2.1,7.2,2.5,50.3
212501,24.5,1.2,7.4,2,64.9
212502,34.8,1.6,6.6,3,54
212610,46.7,4.5,5.1,1.5,42.1
212620,39.2,3,12.3,3.2,42.3
212701,39.5,10.2,8,4.2,38.2
212702,42.8,7.2,10.4,1.2,38.5
212800,42.2,3,6.4,2.7,45.7
212900,43.3,2.3,4.6,4.1,45.8
213100,43.4,4.3,6.4,0.5,45.5
213201,46.7,4.7,7.9,3,37.7
213202,38,5.4,8.4,2.5,45.7
213310,32.4,7.4,12.8,3.9,43.6
213320,34.1,5.6,6.4,3.6,50.2
213401,32.4,2.7,7.4,4.4,53.1
213402,34.7,4.6,8.1,4.9,47.7
214000,57.6,9.5,5,0.7,27.1
214100,51.7,5.5,8.7,4.9,29.3
214400,37.5,0.6,6.1,0,55.7
214501,37.7,4.2,7,1.6,49.5
214502,40.8,2.8,5.5,0.9,49.9
214503,48.5,3,10.9,1.3,36.3
214600,35.9,6.6,9.9,1.6,46
214700,31.2,5.8,10.9,1.8,50.2
214800,34.9,4.2,7.7,0.7,52.5
214901,25.5,5.9,14.1,0.9,53.6
214902,29.8,4.9,10.6,1.2,53.5
215101,24.2,1,9.3,1.5,64
215102,21.8,1.8,4.7,1.9,69.7
216100,34.3,5.7,12.4,1.4,46.2
216200,27.3,1,11.9,3.6,56.2
216300,41.1,3,12,0.3,43.5
216401,33.2,8,5.3,1.2,52.2
216402,38.4,11,12.2,1.1,37.4
216700,29.9,5.4,9.2,0.9,54.5
216800,45.8,2.2,8.8,0.8,42.4
216900,37.3,5.6,12,2.6,42.6
217001,49.3,5.1,7.4,1.7,36.5
217002,35.1,4.6,11.7,2.8,45.7
217100,44.2,5.3,7.6,3.6,39.4
217200,35.3,4.2,12.5,2.1,45.9
218110,31.1,4.4,9,3.9,51.6
218120,35,3.2,8.8,2.9,50
218210,37.1,2.7,8.5,3.4,48.3
218220,38.8,4.3,7.1,4.9,44.9
218300,35.1,6.3,11.4,4.3,42.8
218400,45.5,2.9,4,4,43.6
218500,35.5,6.5,10.3,4.3,43.4
218600,37.7,3.7,10.2,3.8,44.5
218701,33.1,5.4,14.6,1.8,45.1
218702,32.7,3.4,9.3,9.3,45.4
218800,34.4,5.1,7.4,4.2,48.9
218900,27.5,3.4,8.4,3.7,57
219010,41.8,6.1,5.4,2,44.7
219020,40.7,3.6,10.1,1.7,43.9
219300,36.9,1.5,10.7,1.9,49
219500,39.4,12.7,14.5,2.6,30.9
219700,34,4.6,10.3,4.9,46.1
219800,40,5.4,6.2,4.2,44.2
219901,40,3.1,7.2,5.6,44.1
219902,43.3,2.5,6.4,2.3,45.5
220000,30.2,4.9,10.3,5.6,49.1
220100,31.5,10.9,13.6,0.5,43.5
221110,24.5,2,4.3,4.6,64.6
221120,26.6,4.4,5.5,6.2,57.2
221210,38.5,4.6,7.5,5.2,44.3
221220,32.3,4,9.8,4.2,49.7
221302,30.8,2.7,5.1,5.3,56.1
221303,26.8,4.9,8.2,4.5,55.6
221304,37,4.4,14.9,4.3,39.4
221401,22.4,10.7,13.1,5.2,48.6
221402,28,8.2,7.6,3.7,52.5
221500,24.8,5.5,9.5,5.3,55
221601,41.3,3.8,7.9,5.8,41.1
221602,34,5.6,4,3.9,52.5
221710,36,6.4,7.5,1.6,48.5
221810,18.3,3,3.9,2.1,72.6
221820,12.3,0.7,2.1,0.3,84.6
221900,11.3,4.1,2.6,0.8,81.2
222001,35.4,4.5,8.2,4.2,47.7
222002,34.8,5,13,0.4,46.8
222100,36.1,3.6,6.9,5.9,47.6
222200,31,3.7,9.4,1,54.9
222500,40.5,2.1,4.3,3.7,49.4
222600,22.8,2.9,4.8,2,67.5
222700,0.2,0,0,0.1,99.7
224010,21.1,6.9,12.3,3.7,55.9
224020,20.4,2.9,6.4,4.3,66
224200,31.1,2.9,2.9,3.8,59.3
224310,28,5.7,6,5.8,54.5
224320,23.7,5,3,4.5,63.7
224410,25.4,2.4,2.4,2.6,67.2
224420,24.8,4.3,3.8,3.5,63.6
224600,29.2,2.2,6.6,4.8,57.1
224700,2.6,0,0.5,0,96.9
226001,38.1,2.1,9.1,2.8,47.9
226002,15.7,1.5,6.7,4.4,71.7
226410,32.1,2.3,3.4,3.3,58.9
226420,39.1,2.4,4.2,3.1,51.2
226700,30.2,1.8,1.3,3.5,63.1
227010,36.2,1.9,2.3,3.1,56.5
227020,36.5,2.2,5.4,2.5,53.4
228100,39.1,1.6,2.5,1.7,55
228210,34.8,3,6,2.8,53.4
228220,32.3,1.3,3.4,3.8,59.2
228310,32.8,3,3.6,4.7,55.9
228320,32.6,2.8,5.3,2.6,56.7
228410,36.7,1.1,3.4,5,53.9
228420,36.1,1.8,3,3.6,55.6
228500,29.3,2.6,5.1,5.1,58
228600,39.7,1.8,4.3,1.6,52.7
228710,29.3,3.4,1.4,3,62.8
228720,31.7,2.2,3.4,3.2,59.5
228800,32.9,5.4,4.6,3.2,53.8
228900,25.7,2.9,5.7,7.4,58.3
229100,35.3,2.3,5.2,3.2,53.9
229200,39,4.7,4.2,3.1,49.1
229300,27.6,1,7.1,1.7,62.5
229410,27.4,2.8,3.8,9.3,56.7
229420,30.7,2.5,6.7,2.2,57.9
231100,19.4,3.6,6.4,8,62.6
231210,34.4,3.3,8.5,5.8,47.9
231220,29.4,4,7.9,4.9,53.9
231300,25.7,3.2,13.5,3.2,54.3
231400,35.6,5.1,13.6,2.7,43
231500,33.3,6.8,10.8,1.8,47.2
231600,31.5,3.2,7.2,2.1,56
231710,24.5,3.7,7.4,3.8,60.7
231720,25.7,3.9,7.2,1.9,61.3
231800,30.9,5.5,4.6,3.5,55.5
231900,33.1,4.2,9.4,6.3,47.1
232110,33.2,3.3,6.4,1.9,55.2
232120,37,4,4.4,4.3,50.2
232200,32.4,5,7.3,5,50.4
232300,25.1,5.6,7.2,3.2,59
232400,34.3,3.7,5.7,3,53.3
232500,33.1,3.9,6.5,2.8,53.8
232600,32.2,7.4,5.7,3.2,51.4
232700,33.1,2.7,5.7,4.9,53.7
232800,30.5,2.5,6.5,4.6,55.9
234000,41.6,6,13.9,1.9,36.6
234200,39.1,9.3,12,3.1,36.5
234300,25.3,4.7,20.5,2.4,47.1
234501,33.7,9.4,6.8,5.3,44.8
234502,22.1,9.8,11.5,5.6,51
234600,34.6,4.1,8.6,2.6,50
234700,31.7,8.2,7.5,4.1,48.5
234800,33.6,8.4,6.3,2.8,48.8
234901,28.4,5,7.9,4.5,54.2
234902,24.1,5.7,9.4,3.6,57.2
235100,36.1,5.3,9.5,1.7,47.5
235201,27.1,5.7,8.3,3.2,55.8
235202,28.2,5.5,10.5,1,54.9
236000,33.2,5.6,14.4,4.3,42.5
236100,21.1,5.8,15.6,3.7,53.8
236202,33.3,4.5,11.3,1.8,49.1
236203,27.7,5.6,12.1,5.8,48.8
236204,20.7,3.8,10.4,8.3,56.9
236400,35.6,6.1,12.2,3.2,42.8
237101,32.5,4.9,7.2,3.7,51.7
237102,32.5,5.3,7.5,3,51.8
237201,38.8,4,7.7,2.6,47
237202,39.6,4.5,8.2,2.3,45.4
237300,31.8,4.8,9.9,3.3,50.2
237401,31.1,5.5,6.8,1.6,55.1
237402,29.9,9.7,7,4.9,48.5
237500,26.7,2.5,8.4,9.6,52.8
237600,36.5,3.6,6.6,5.3,48
237710,38,2.7,6.2,3.2,49.9
237720,25.6,3.7,7,4.5,59.2
237800,34.3,7.2,5.5,5.3,47.7
237900,30.2,5.3,11.8,2.2,50.5
238000,29.2,10.8,10.7,2.6,46.6
238100,20.9,6.1,14.5,5.7,52.8
238200,32.1,6,16.3,2.1,43.5
238310,24.7,5.1,6,2,62.2
238320,39.8,2.2,8,3.2,46.8
238400,33.1,10.5,11.7,7.8,37
239201,30.1,4.2,5,4.9,55.9
239202,38.4,2.1,4,3.2,52.4
239310,39.8,2.9,4.4,3.8,49.1
239320,37.8,2.1,2.9,2.6,54.6
239330,39.8,4.8,3.7,2.5,49.2
239501,35.6,3.4,6.2,2.3,52.5
239502,31.3,3.9,2.9,4.5,57.4
239601,34,3.3,3.4,5.4,53.9
239602,31.8,2.4,4.9,2.8,58.1
239701,31.3,3.3,6.7,5.1,53.6
239702,30.6,4.3,6.5,7.5,51
239801,35.8,3.9,6.6,4.5,49.2
239802,27.9,3.4,6.4,6.2,56.2
240010,33.4,2.2,6.1,4.6,53.6
240020,36.7,5.1,3.4,4.3,50.5
240200,37.9,5,7.9,2.3,46.9
240300,31.6,3.3,5.3,6.6,53.1
240401,27.4,2.9,5.6,5.8,58.3
240402,38.7,6,8.9,4.9,41.4
240500,36,2.1,5.2,4.4,52.4
240600,32.2,5.7,6.1,3.7,52.3
240700,28.3,6,6.6,5.3,53.9
240800,28.2,5.6,6.9,3.2,56.1
240900,33.2,4.3,7.3,4.7,50.5
241001,28.7,4.9,5.4,7.1,54
241002,34.5,5.5,8.3,4.6,47
241110,35.1,5.8,6.8,4,48.3
241120,27.3,6.1,10.4,5.2,50.9
241201,31.9,7.5,13.3,1.9,45.4
241202,34.8,5.8,9.9,2.7,46.8
241300,43.8,4.5,7.9,0.8,43
241400,29.4,5.6,3.4,4.7,56.9
242000,32.9,3.5,5.8,4.3,53.5
242100,21.1,1.8,2.5,2.4,72.2
242200,30.6,3,4.6,4.3,57.6
242300,23.3,5.6,8.1,4.4,58.6
242600,18.7,2.8,5.5,5.5,67.5
242700,36.1,3,7.5,3.6,49.8
243000,37.5,4.2,3.9,3.2,51.2
243100,26.5,5.4,7.2,5,55.8
261101,60.5,5.2,8.9,0.8,24.7
261102,61.1,5.9,7,1,25
261200,59.1,3.9,7.7,1.8,27.5
262100,61.1,6.3,9.6,0.6,22.4
262200,62.6,5,6.9,0.5,25
262301,47.9,4,6.8,2,39.3
262302,56.1,4.3,11.4,2,26.2
262303,64.8,7.7,7,1.3,19.1
262400,71.1,6,3.9,2,17.1
262501,63.3,5.1,11.2,1.4,18.9
262601,67.3,3,8.5,0.6,20.5
262604,62.1,7.6,10.3,2.1,17.8
262704,49.8,4.6,12.4,2,31.1
262706,62.6,4.1,7.7,1.5,24.1
262802,65.6,2.6,7.9,0.7,23.2
264000,62.6,5,8,0.5,23.9
264102,37,3.5,8.3,0.4,50.8
264103,38.2,4.2,9.8,1.8,45.9
264301,22.3,5.5,8.6,1.4,62.2
264302,38.6,4.5,12.2,1.3,43.4
265100,48.1,21.4,9.5,2,18.9
265201,28.6,4,3.9,0,63.6
265202,31.8,11.2,11.5,2.4,43.1
265301,0.1,0,0.1,0,99.8
265303,3.5,0,0.7,0.4,95.4
265304,5.1,0.6,0.5,0,93.7
265305,10,0.5,0.7,1.3,87.5
265410,45.4,4.5,12.2,5.6,32.3
265420,57.7,3.6,8.3,0.3,30.1
265510,24.9,2.2,6,0.3,66.6
265520,40.4,5.2,8.1,0.8,45.5
265601,43.1,4.2,10.8,0.8,41
265602,46.4,10,9.6,1.8,32.3
265700,40.1,6.7,12.8,1.1,39.3
267100,42,6.6,6.8,2.1,42.4
267200,40.7,4.3,10.6,1.3,43.2
267300,28.9,2.5,9,1.5,58
267402,24.5,3,10.7,0.6,61.2
267403,27.7,1.6,9,1.1,60.6
267404,31.3,3.3,8.1,1.7,55.7
267501,39.3,1.5,6.8,0.6,51.8
267502,34.7,1.9,7.6,1.3,54.6
267600,31.8,5.1,12.8,1,49.3
267700,37.8,3.1,9.2,0,49.9
267800,43.9,8.8,7.8,0.8,38.6
267901,55.6,17.3,5.2,0,21.9
267902,48,4.6,13.9,0.7,32.8
269000,50.1,6.2,9.3,1.7,32.8
269100,48,4.5,7.5,3.2,36.8
269300,60.6,2.6,9.7,1.2,25.9
269500,70.2,5.6,4.3,1.3,18.4
269601,36.4,4.8,8.6,3.3,47
269602,26.6,3.6,7.5,2.5,59.9
269700,42.4,3.2,8.2,2.2,44
269800,26.8,4.5,13.1,1,54.6
269903,29.2,0.7,8.5,1.4,60.1
269904,26.8,1.5,12.6,1.7,57.3
269905,30.6,1.5,7.4,1.2,59.2
269906,41.2,0.4,10.8,1.4,46.2
269907,24.2,2,12.1,4.4,57.4
270100,30.5,1.8,7.4,1.8,58.4
270200,30.4,6.8,8.4,3.9,50.5
270300,38.4,4.7,7.6,1.1,48.2
271100,49.1,2.8,8.7,1.7,37.8
271200,32.6,2.5,5.3,0,59.6
271300,49.7,3.4,9,0.4,37.5
271400,56.9,3.6,9,0.3,30.1
271500,52.5,7.7,11.3,2.5,26
271600,55.2,1.7,6.8,1.4,34.9
271701,37.8,2.8,8.1,1,50.4
271702,52.6,1.6,4.6,0.5,40.7
271801,36.6,3.1,6,1.8,52.5
271802,38.3,1.9,9.2,1.9,48.7
271901,32.8,4.4,9.2,0.6,52.9
271902,42.8,2.6,9.8,1.5,43.2
272100,46.8,5.1,9.9,1.4,36.8
272201,28,1.8,6.9,1.6,61.8
272202,31.6,1.4,7.1,5,54.9
272301,33.7,7.9,13.3,1.4,43.7
272302,37.8,3.3,10.5,1.4,47
273100,43.4,3.1,9.8,3.7,40.1
273200,31.9,3.7,13.8,2.7,48
273300,30.3,0.1,6.3,0.6,62.7
273402,27.2,1.1,11.1,2.5,58
273502,31.5,1.8,11.9,1.1,53.6
273600,55.2,1.3,13.6,0.5,29.4
273700,44.8,2.7,7.3,2.5,42.8
273800,37.3,2.1,8.5,0.6,51.5
273902,37.8,4.1,11.4,2.9,43.8
274100,33.5,2.1,18.5,2.3,43.7
274202,46.2,4.1,15,1.5,33.2
275101,36.7,3.8,11.2,0,48.3
275102,44.4,1.4,5.2,0.7,48.3
275200,42.1,2,5.5,2.3,48.1
275302,39.3,8.2,15.3,3.4,33.8
275311,49,3,6.4,2,39.6
275400,45.1,2,10.8,2.2,39.9
275500,36.2,4.4,8.3,2.2,49
275602,45.5,2,5.4,1.3,45.8
275603,42.5,5.7,12.5,0.6,38.8
276000,54.5,8.3,6.2,0.4,30.6
276100,23.2,6.1,13.1,1.9,55.8
276400,48.6,6.9,7.2,0.4,36.8
276500,14.6,1.3,2.3,0.4,81.4
276601,49.7,4.7,5.8,0.4,39.4
276603,31.8,1.8,12.4,1,53
276604,34.4,4.4,6.3,2.2,52.7
277000,59.8,5.9,8.6,0.5,25.1
277100,59.7,5.8,7.4,2.8,24.2
277200,21.6,3.7,15.4,1.4,57.9
277400,24.1,3,11,5.3,56.6
278001,47.8,5.2,11.7,2.5,32.8
278102,52.1,3.2,12.6,1,31.1
291110,28.1,5.3,11.8,2.2,52.6
291120,41,3.2,4.6,5.5,45.7
291130,40.4,6.3,10.3,1.5,41.5
291210,42.5,6,10.5,2.7,38.4
291220,46.5,6,4.3,3.2,39.9
291300,51.5,6.8,8,0.1,33.6
292000,35.1,3,8.1,2.7,51.1
293201,36.4,3.4,7.8,4.5,47.9
293202,46.9,1.5,6.6,2.4,42.7
293301,51,4.4,10.4,2.3,32
293302,43.3,5.7,9.8,4.3,36.9
293304,41.7,5.3,7.8,2.7,42.5
293306,49.5,7,4.8,2.1,36.6
293307,37.8,1.6,13.1,6.9,40.5
294110,40.4,8.3,11.7,0.7,38.9
294120,37.5,3.9,7.6,3.5,47.4
294200,46.4,2.6,7.9,2.2,40.9
294301,49.2,5.5,5.3,0.9,39
294302,40.6,6.6,6.6,2.3,43.9
294410,37.2,3.5,9.3,2,48.1
294421,35.6,3.9,10.5,4,46
294510,38.5,5.1,7.1,4.3,44.9
294520,41.8,2.8,6.9,3.3,45.1
294610,38.4,6.2,7.6,2.4,45.4
294620,44.1,5.8,2.6,2,45.5
294701,36.4,4.2,8.7,2.9,47.7
294810,33.4,4.5,4.3,4.4,53.4
294820,39.4,3.6,6.6,5.9,44.4
294830,42.1,2.7,4.4,5.2,45.6
294900,38.3,4.4,5.4,4.4,47.6
295103,50,7.5,9.9,0.9,31.6
296210,33.1,5.3,8.5,3.8,49.2
296220,28.3,9,5.3,5.4,51.9
296300,50.6,5.3,14.8,1.9,27.4
296401,47.5,7.7,12.5,1,31.3
296402,46.5,3.9,10,0,39.6
296500,35.7,8.2,5.9,5.6,44.7
296600,30.5,2.4,12.6,4.2,50.4
296901,38.6,5.6,12.1,4.3,39.5
296902,36.6,6.1,14.1,4.2,39
297000,55.3,3.3,10,3.7,27.7
297110,29.1,1.6,12.6,1.8,54.9
297120,36.6,1.7,8.5,3,50.2
297201,41.9,4.8,7.9,0.3,45.1
297202,40.8,2.4,12.2,4.2,40.4
297300,62.9,8.5,4.9,1.8,21.9
297400,55.2,10.9,9.4,1,23.6
297500,46.1,8.3,12.3,3.4,29.9
297601,48.2,2,18.9,2.9,28.1
297602,40.7,5.5,13,2.8,38
300100,58.6,5.5,9.1,0.3,26.4
300200,58.2,6.2,8.6,1.8,25.2
300301,55,5.7,6.8,3.4,29.1
300400,54.1,3,7.9,1.5,33.4
300501,54.8,5,12.1,1.1,27
300502,52.5,5.9,8.7,0.3,32.5
300600,53,7.7,5.9,2,31.4
300701,58.9,6.1,7.3,0.9,26.8
300702,61.7,5.8,6.2,1,25.3
300800,58.9,7,5.7,0.3,28.1
300901,58.4,7,5.7,0.3,28.6
300902,63.8,4.2,6.6,0.3,25
301000,41.1,5,10.9,2.5,40.4
301100,47.5,7.6,12.8,0.4,31.6
301203,44.2,8.6,9.3,3,34.9
301204,49.1,7.8,4.4,0.8,37.9
301205,64.2,6.2,3.1,0.7,25.8
301206,52.4,5.4,8,0.2,34.1
301300,62.1,5.4,9.3,0.3,22.8
301400,60.4,4.7,4.9,0.7,29.3
301501,57.9,7,4.7,0.2,30
301502,51.7,9.4,6.9,0.5,31.6
301601,48.5,8.4,5.5,1.8,35.7
301602,39.5,4.3,8.5,6.6,41
301701,36.3,6.8,11.7,2.6,42.5
301702,45.7,5.2,7.9,3.1,38
301801,49,5.2,9.4,2.7,33.6
301802,48.3,9.4,6.5,3.7,32.1
301900,47.1,8.3,10.5,1,33.1
302002,45.4,11.2,6.5,0.7,36.2
302003,40.4,9.9,12.7,0.3,36.7
302004,46.2,6.1,5.9,1.1,40.7
302102,45.1,6.9,9.5,2.3,36.2
302103,49.9,6.5,6.5,2.5,34.5
302104,47.3,5.1,9.1,2.3,36.2
302201,41.4,15.9,7.2,2.1,33.4
302202,45.2,6.7,9.3,2.1,36.7
302301,48.3,5.4,8.4,3.1,34.8
302302,40,8.3,6.5,2.9,42.3
302401,51.3,5.4,4.6,2,36.7
302503,46.9,6.8,7.8,2.8,35.7
302504,47.3,7.4,9.1,1.1,35.1
302505,47.6,4.9,8.5,2.7,36.3
302506,47,5.3,8.5,2.7,36.5
310100,68.9,3.7,2.7,0.2,24.5
310201,55,6.5,7.9,1.1,29.5
310202,51.6,5.2,8.4,1,33.8
310300,65.7,5.5,7.7,2.8,18.3
310400,57.8,4.7,9,1,27.5
310501,45,2.3,10,1.5,41.3
310601,42,5.3,10.1,1.8,40.8
310602,54.3,1.8,10.6,1.8,31.5
310701,46,12.8,12.6,2.5,26.1
310702,36.9,8.1,9.9,1.3,43.9
310703,43.4,5.3,4.5,3.1,43.6
310800,44.6,8.4,7.9,2,37.1
310900,51,3.4,11.2,2.5,31.8
311000,46.7,6.7,8.5,2.6,35.5
311100,58.3,4.4,6.8,3.3,27.2
311200,46.6,6.4,7.1,1.5,38.3
311300,48.7,4.3,11.1,2.4,33.5
311400,44.3,6.3,12,3.3,34
311500,42.2,4,11.2,0.2,42.5
311600,29.9,5,9.8,1.7,53.6
311700,46.4,8.3,9.8,0.4,35.2
311801,41.5,8.5,11.8,2.4,35.7
311802,31,6.5,10.5,5,47
320000,-,-,-,-,-
320100,40.7,2.7,5.9,6.4,44.4
320201,39.2,4.9,8.9,2.4,44.7
320202,51.4,5.2,7.4,2.1,33.9
320300,39.6,4.5,6.6,3.3,45.9
400204,67.7,6.2,4.3,0.8,20.9
400205,70.6,4.7,3.7,0.9,20.2
400206,63.6,5,5.4,0.3,25.7
400207,55.3,4.6,8.2,1.1,30.9
400302,51.8,8.6,11,1,27.6
400304,48.3,3.5,7.9,1.9,38.4
400402,48.7,6.2,6.1,4.7,34.2
400403,49.4,5.5,9.1,3.1,33
400404,59.8,4.7,5.1,1.2,29.1
400501,60.7,6,6.3,0.4,26.6
400602,40.7,4.6,14,2.2,38.5
400603,44.4,2.7,10.5,1.3,41.1
400604,43.8,4.3,10.1,4.5,37.3
400800,19.5,2.9,4.2,1.1,72.4
400900,45.1,4.6,9.9,3,37.5
401001,57.1,6.8,10.3,0.9,25
401002,58.8,5.9,11.4,1.3,22.7
401101,48.4,8.4,13.9,1.6,27.7
401102,42.1,3.8,12.7,0.8,40.6
401201,62.4,2.7,6.3,0.2,28.3
401202,44,8,10.3,0.2,37.6
401203,47.9,6.7,12,2.1,31.4
401303,60,7.1,8.1,0.7,24.1
401304,60,4.6,9.1,1.4,24.9
401311,52.9,7,7.9,2.4,29.8
401312,45.8,10.1,11.3,0.1,32.6
401500,38.3,3.6,9.7,1.8,46.6
401601,50.5,10.1,9.2,1.8,28.4
401602,50.2,6.7,11.1,2.9,29.2
401603,47.4,19.1,12.4,1.4,19.7
401701,47.7,7.5,15.2,1.2,28.4
401703,41.9,3.5,5.8,2,46.8
401704,42.7,7.8,9.9,2.1,37.6
401800,47.9,6,11.7,2.1,32.3
401901,2.7,0.1,0.4,0,96.8
401902,53.6,11.4,8.6,2.1,24.4
402001,36.5,3.5,13.4,2.2,44.4
402002,41.1,5.5,14.2,1.4,37.8
402101,42.2,4.3,4.6,1.2,47.6
402102,35.6,6.2,9.8,2.5,46
402200,42.7,5,15.2,2.3,34.9
402301,40.4,4.5,7.9,7,40.3
402303,29.9,3.6,10.3,2.5,53.8
402304,34.8,2.4,8.2,2.8,51.8
402402,38.7,3.2,10.9,3.9,43.4
402403,27.9,3,8.6,1.5,58.9
402404,0.5,0,0.3,0,99.2
402405,39.4,3.7,11.3,1.9,43.7
402406,45.6,3.4,5.4,2.1,43.5
402501,41.7,3.2,5.1,2,48
402502,44.1,3.1,3.8,4.5,44.6
402600,34.8,4.6,13,5.7,41.9
402702,38.4,1.9,6.5,4.9,48.3
402703,41.3,5,7.7,2.4,43.6
402705,41.3,7.3,8.2,3.5,39.7
402706,41.8,2.7,8.1,1.5,46
402801,42.2,3.8,5.7,3.2,45.1
402803,42.4,5.9,6.8,1.3,43.6
402804,43.9,3.5,9.6,2.2,40.7
402902,38.9,2.7,6.5,3.6,48.2
402903,45.3,6.4,4.6,2.3,41.4
402904,47.3,3,6.7,2.5,40.5
403000,38,3.1,8.3,4.1,46.5
403200,17.9,8.7,14.6,0.2,58.6
403303,49.6,7.2,8.5,1.7,33
403304,60.4,8.3,4.1,0.8,26.5
403305,57.4,2.6,6.7,1.5,31.9
403312,51.4,3.8,7.6,1.1,36.1
403316,52,6.8,9.7,0,31.5
403317,56.8,5,7.4,1.5,29.4
403318,51.6,5.3,9.4,0.4,33.3
403319,50.7,3.4,9.1,0.3,36.5
403320,60.3,5.4,5.2,1.6,27.5
403321,49.9,5.8,7.7,1.1,35.6
403322,59.5,4.2,7.9,0.4,28
403323,55.4,5.9,6.4,1.1,31.2
403324,58,4.2,5.6,0.9,31.3
403325,59.1,4.3,4.7,0.4,31.4
403401,62.7,4.5,5.1,0.2,27.4
403402,47.5,8.4,8.1,1.5,34.4
403403,64,5,2.8,1.7,26.5
403404,59.9,7.8,4.4,1.3,26.6
403405,62.4,2.8,4.8,0,30
403406,51.1,4.9,4.6,1.3,38
403407,69.3,2.9,3.9,1.4,22.5
403408,62.1,4.9,3.4,0.8,28.8
403500,56.2,10.3,6.7,0.4,26.4
403600,55,5.4,9.7,1.2,28.7
403702,57.5,5.2,9.2,1,27.1
403703,47.9,12.8,9.7,2.6,27
403721,45.8,6.6,7.1,0.6,39.9
403722,47.8,3.3,8.7,3.5,36.6
403801,45.3,4,9.1,1.6,40
403802,42.9,4.8,11.3,2,38.9
403901,46,5.8,6.9,0.8,40.4
403902,42.2,6.8,8.1,3.1,39.7
404000,39.6,5.3,13.8,2.3,39
404100,45,5.4,5.1,3.6,40.9
404201,42.9,4.8,6.5,2.4,43.4
404202,24.4,2.3,5,1.8,66.5
404301,46.1,4.3,6,1.8,41.8
404302,38.1,4.9,4.3,3.5,49.2
404401,47.8,4.6,5.7,3.4,38.5
404402,46.4,4.7,4.7,1.5,42.7
404501,45.9,3.3,8.3,1.4,41
404503,47,4.9,6.7,1.4,40.1
404504,32.1,3.9,9.7,2.5,51.7
404600,43.2,5.6,7,3.6,40.6
