Tract,Pct_Married,Pct_Widowed,Pct_Divorced,Pct_Separated,Pct_Never_Married
404701,47.1,6.7,4.4,1.8,40
404702,48.2,2.6,5.5,3.1,40.6
404703,39.3,3.1,4.5,3.3,49.7
404801,48.8,3.8,6.9,1,39.5
404802,52.3,4.8,3.6,2.8,36.5
404803,38.8,8.3,6,3.4,43.6
404901,47.5,6.8,5.3,1.5,38.9
404902,45.9,6.8,5.9,3.1,38.3
404903,47.8,4.8,7,1.4,39
405001,43.1,7.2,5,1.5,43.2
405002,45.5,5.9,3.7,2.9,42.1
405101,50,5.2,4.6,1.7,38.5
405102,48.3,5.8,7.1,1.9,37
405201,44.1,4.1,4.5,3.7,43.7
405202,42.7,5.5,3.7,1.3,46.7
405203,40.2,4.6,5.6,1.4,48.2
405301,44.2,4.5,8.8,6.9,35.7
405302,46.5,4.4,9.6,1.3,38.2
405400,50.4,6.5,6.4,2.1,34.6
405500,48.5,4.6,7.5,3.4,36.1
405600,49.5,6.1,6.1,2.4,36
405701,42.1,3.2,7.3,1.4,46.1
405702,44.8,4.1,5.7,1.6,43.8
405800,48.2,4.1,11.6,3.2,32.8
405900,49.6,2.3,7.2,1.1,39.7
406000,43.2,8.3,9.4,2.1,37.1
406101,40.5,4.5,13.7,4.6,36.7
406102,39,4.6,13.7,3.6,39.2
406200,40.5,11.7,9.3,0.9,37.7
406300,48.2,6.4,6.9,2.2,36.4
406402,46,5.7,12,1,35.3
406411,48.3,7.2,5,2.5,37
406412,53.1,6.6,6.9,0.7,32.7
406500,43.2,5.2,9.3,2.1,40.2
406601,49.1,5.6,7.1,0.2,38
406602,47.2,7.1,7.7,2.9,35.1
406701,49.5,4.8,7.3,4,34.4
406702,49.8,5,10.5,1.9,32.7
406800,52.1,5.2,7.8,1.5,33.4
406901,54.5,5.6,6,4.6,29.3
406902,45.3,5.8,7.9,2.1,38.8
407001,37,7,7.9,3.7,44.4
407002,46.1,5,7.5,3.2,38.2
407101,43.8,4.3,6.4,7.8,37.8
407102,43.5,4.3,7.8,2.9,41.6
407200,37.2,5.9,6.7,3.9,46.3
407301,32.1,6.5,11.6,2.6,47.1
407302,42.1,6.4,10.4,3.1,38.1
407400,48.9,3.9,7.5,2.7,37
407501,52.7,3.6,6,2.8,34.9
407502,42.7,2.4,11,1.5,42.4
407601,45.3,2.4,7.8,3,41.6
407602,45.5,5.7,7,1.9,39.9
407701,34.3,6.9,7.3,4.3,47.2
407702,48.9,4.4,7.4,3,36.2
407801,38.8,6.7,7.6,2.9,44
407802,43.4,5.2,6.6,3.3,41.5
407900,48.5,3.5,7.4,2.5,38.2
408003,46.4,8.8,7.1,0.8,36.9
408004,48.6,5.7,9.7,1.2,34.9
408005,52.6,4.8,9.1,0.7,32.9
408006,52.4,6.5,5.1,2,34
408133,46.2,3.6,8.3,1.9,39.9
408134,42.1,8.4,7.4,1.4,40.7
408135,49.1,2.9,11.9,3.1,33
408136,53.1,4.1,7,2.3,33.6
408137,46.3,4.7,8.5,2.5,38
408138,41.1,5.3,5.4,3.5,44.8
408139,47.5,5.4,4.6,2.6,40
408140,44.7,5,4,1.2,45.2
408141,45.2,7.4,4.2,1.4,41.8
408202,39.3,8.2,8.9,2.6,41
408211,53.5,5,8.3,0.9,32.2
408212,52.8,3.3,6.1,2.5,35.3
408301,43.1,4.9,6.2,2.7,43.2
408302,58.9,4.9,4.9,0.5,30.7
408303,38.5,5.5,9.6,3.1,43.2
408401,44.2,9.3,7.1,2,37.5
408402,52,6.5,9.1,1.8,30.6
408501,45.8,6.8,5.1,1.1,41.2
408503,58.4,5.7,4,1,30.9
408504,47.5,5.3,4.4,1.3,41.4
408505,61.6,5.5,5.8,0.7,26.4
408623,51.8,5.5,10.1,3.7,28.9
408624,63.4,5.6,6.5,1.4,23.1
408625,63.8,6.9,4,2.6,22.6
408626,55.1,4,7,1.2,32.8
408627,56.8,5.1,8,1.6,28.5
408628,57.4,6.8,6.7,1.6,27.5
408629,62.3,5,5.8,0.4,26.4
408630,45.7,6.4,7,1.9,39
408631,37.4,5.6,11.7,2.1,43.2
408703,63.1,3.8,4.4,0.7,28
408704,48.4,10.1,12.6,0.7,28.3
408705,55.6,5,6.8,2.8,29.8
408706,51.1,5.1,3,0.4,40.4
408722,51,4.5,6,1.2,37.3
408723,49.1,8.2,9.6,0.8,32.3
408724,50.3,3.5,7.3,1.3,37.6
408800,33.9,4.4,9.9,1.4,50.4
430002,42.6,5.7,12.9,0.7,38.1
430003,58.2,5.2,6,3,27.7
430101,37.4,11.3,13.4,1.5,36.5
430102,47.6,4.4,5.8,2.6,39.7
430200,53.4,15,5.3,0.2,26.1
430301,62.1,4.9,11.1,0.6,21.3
430302,49.3,5.8,14.2,0.4,30.2
430400,62.9,6.2,3.7,1.3,25.9
430501,59.3,6.5,10.1,0.6,23.4
430502,55.6,4.3,12.7,1.2,26.2
430600,63.4,6.2,4.6,1.5,24.4
430701,64.3,4.9,6.4,0.4,24.1
430721,57.1,5.7,7.2,1.1,28.9
430723,60.5,4.3,7.9,0.1,27.3
430724,50,6.4,8.9,3.1,31.5
430801,51.3,2.3,10.3,1.6,34.4
430802,53.1,7.4,8.3,0.8,30.4
430803,62.4,6.7,4.9,1.2,24.8
430901,44.8,5.1,8.7,2.9,38.6
430902,44.2,3.6,8.7,2.7,40.8
431001,37,1.3,13.9,5.8,42
431002,46.9,6.6,12.8,1.6,32.1
431100,45.1,4.7,6.1,2.2,41.9
431200,41.9,3.4,8.3,3.1,43.3
431300,48.1,5.3,8.5,0.5,37.6
431400,52.8,5.7,5.1,1,35.4
431501,44,8.5,7.8,1.5,38.2
431502,54.8,4.6,7.2,1.1,32.3
431600,56.1,8.3,5.6,1.5,28.6
431700,62.8,10.1,3.6,0,23.5
431800,50.3,9.8,7,2.2,30.6
431900,52.5,6.4,9.1,0.6,31.5
432000,52.4,12.6,6.8,0.5,27.8
432101,55.2,7.4,4.8,1.5,31.1
432102,59.5,4.7,6.1,0.7,28.9
432201,55.9,9,5.2,0.7,29.3
432202,47.9,3.8,5.5,1.3,41.5
432300,48,3.5,5.4,1.6,41.5
432401,37.8,5.1,6.7,4.8,45.7
432402,46.7,5.5,7.1,3.1,37.6
432500,48.5,7.4,6.8,1.4,35.9
432601,44,4,5.5,1,45.5
432602,43.7,6.1,6.7,3.6,39.9
432700,46.8,3.9,4.6,2.5,42.3
432801,42.5,13.3,4.6,2,37.6
432802,45.1,5.5,5.3,1.5,42.6
432901,46.2,5.4,5.2,2.7,40.5
432902,52.4,7.6,6.4,0.8,32.9
433101,47.5,6.9,6.6,2.9,36.1
433102,39.8,5.7,6.3,4.3,44
433200,39.2,6.8,6.5,3.1,44.4
433302,45.5,6.3,7.3,2.2,38.7
433304,40.4,4.2,4.6,3.7,47.1
433305,41.8,2.1,4,2.7,49.3
433306,50.2,3.3,6.9,1.2,38.4
433307,49.6,3.9,4.4,3.4,38.7
433401,39,3.8,3.4,3.5,50.3
433402,46.4,5.5,6,3.8,38.3
433403,41.7,3.9,5.5,3.8,45
433501,30.6,7.9,8.2,5,48.3
433503,40.6,3.5,6.6,3.1,46.1
433504,48.2,3.7,5.8,5.3,37
433601,47.4,8.5,5.2,1.4,37.5
433602,47.2,7.9,6.8,1.7,36.4
433700,44.9,6,7.6,1.5,40.1
433801,40.4,6.9,6.7,3.1,42.9
433802,42.7,8.9,6.1,1.6,40.6
433901,32,2.8,6.7,3.4,55
433902,51.6,5,9.3,2.6,31.6
434001,41.7,4.5,8.1,1.6,44.1
434003,33.9,5.7,6.3,5.5,48.6
434004,43.3,7.6,3.7,3.8,41.6
460000,59.5,8.2,5.8,1.3,25.2
460100,58.7,4.2,5.5,2.7,28.9
460200,44.7,5.7,10.4,0.8,38.3
460301,54.5,7.4,9.5,1.2,27.4
460302,43.2,6.6,8,2.7,39.5
460401,51,4,9.2,1.5,34.3
460501,66.4,5.4,3.2,0.5,24.6
460502,63.8,2.7,5,0.4,28
460600,63,5.4,5.7,0.5,25.4
460700,63.3,4.4,2.6,1.7,28
460800,68.8,5.1,4.6,1.5,20
460900,39.6,5.8,7.8,1.7,45
461000,34.3,3.1,8.4,3.3,50.9
461100,46,3.7,8.9,0.8,40.6
461200,56.1,4.4,11.4,0.7,27.5
461300,52.4,6.4,10,1.8,29.4
461400,44.7,6.3,6.9,2.1,40
461501,34.2,4.8,11.9,4.4,44.7
461502,35.7,7.4,8.2,3.4,45.3
461600,35.7,5.5,9.9,3,45.9
461700,50.3,8.1,11.4,0.4,29.7
461901,31.7,2.2,7.5,3.8,54.8
461902,18.3,7.9,8.6,2.1,63.1
462001,43.1,3,5.4,5.3,43.2
462002,35.9,5.4,8.2,2.8,47.7
462100,34.6,6,10.9,5,43.5
462201,32.4,15,10,2.8,39.8
462202,48.2,4.8,9,2.2,35.9
462301,35.9,4.7,5.4,2.6,51.4
462302,34.3,2.1,12.1,0.8,50.7
462400,45.9,7.4,10.3,1.3,35.1
462500,56.9,6.5,8.7,1,26.9
462600,62.1,2.1,9.7,1.4,24.8
462700,43.6,4,7.4,1.5,43.5
462800,40.5,5.3,16.8,1.2,36.2
462900,61,3.4,9.4,0.3,25.9
463000,60.2,8.5,4.7,2.3,24.4
463101,53.9,4.9,6.6,2.3,32.3
463102,52,2.9,6,3.4,35.7
463200,53.9,7.4,12.5,3.4,22.9
463300,51.8,4.4,5.1,2.6,36.2
463400,39.5,4.3,9.6,2.2,44.5
463500,35.1,2.4,7.3,0.4,54.9
463601,30.7,5.9,15.4,1.8,46.2
463602,40.4,1.7,9.9,0.4,47.7
463700,50.3,3.7,13.4,4.8,27.8
463800,64.6,1.5,10.2,0.3,23.4
463900,53.5,10.1,14.3,0.4,21.8
464000,57.7,4.7,8.4,1.4,27.9
464100,66,6.1,6.7,0,21.2
464200,67.7,8.1,1.9,0.2,22.1
480002,56.1,7,8.5,1.3,27.2
480011,47,6.1,10.5,0.6,35.8
480012,57.8,5.4,7.8,1.1,27.9
480101,44.6,5.6,7.5,1.8,40.4
480102,54.4,7.7,6.6,0.7,30.6
480201,62.1,6.3,8.3,1.5,21.7
480202,59.7,8.1,5.3,0.5,26.4
480302,37.9,5.5,9.3,1.1,46.2
480303,37.8,3.3,6,2.6,50.3
480304,36.9,7.6,8.9,1.4,45.2
480400,45.3,4.2,6.9,1.6,42
480500,55.1,4.4,12.1,1.2,27.1
480600,44.7,5.3,10.4,1.8,37.7
480702,55.2,7,6.6,0.6,30.5
480703,51.4,1.5,9.8,0.3,36.9
480704,48.4,3.2,9.7,1.7,37.1
480802,46.6,8,7.9,1.2,36.4
480803,39.1,6.3,7.5,3.1,44
480804,47.6,4,6.3,0.9,41.2
480901,42.3,5,9.1,2.1,41.5
480902,49.7,2.6,9.2,3.2,35.3
480903,48.7,7.4,4.9,1.8,37.3
481001,42,12,9.6,2.3,34.1
481002,41.6,6,9.5,2.6,40.2
481101,38,7.1,11.3,0.4,43.2
481102,45,5.7,12.9,2.7,33.7
481103,46.9,6.7,5.3,1,40.1
481201,55.9,8.5,6.1,0.6,28.9
481202,47.9,7.8,5.6,2.1,36.7
481300,48.9,4.6,6.5,0.6,39.3
481401,50.8,3.4,7.2,0.8,37.9
481402,47,8,5.5,0.4,39.1
481500,52.3,9,6.8,0.8,31.1
481603,57.9,3,7.6,3,28.5
481604,48,5.5,8.4,0.6,37.6
481605,43.1,8.8,5.9,0.3,41.9
481606,56.1,6.8,4.4,0.4,32.2
481711,45,10.8,9.5,1.2,33.5
481712,48.4,8.3,5.3,1.2,36.8
481713,47.5,9.4,4.5,0.2,38.4
481714,45.2,10.2,9.4,3.2,32
481800,48.9,8.3,7.7,2.8,32.2
481901,49.4,6.3,6.5,0.9,36.9
481902,45.6,6.1,5.9,0.6,41.8
482001,61.6,5.2,9,0.3,24
482002,52.7,7.2,5.1,1.5,33.5
482101,45,8.7,6.9,1.8,37.6
482102,52.2,9.9,6.1,1.2,30.5
482201,50.6,3.9,8.6,1.6,35.3
482202,54.8,4.5,7.4,3.8,29.5
482301,51.5,2.7,6.9,0.4,38.4
482303,48.2,6.8,6.9,1.5,36.7
482304,39.1,5.4,7.1,1.1,47.2
482401,50.1,5.2,5.9,0.8,38
482402,51.5,8.7,1.9,1,37
482502,49.9,4.1,6,1.1,38.9
482503,47.4,7,5.3,1.7,38.6
482521,52.3,8.3,7.4,2.7,29.3
482522,35.6,8.1,8.4,4.3,43.5
482600,53.1,7.8,6.4,0.8,31.9
482701,49.3,5.7,7.6,3,34.4
482702,51.9,5.8,7.6,1.1,33.6
482800,52.2,5.9,6.2,0.6,35.1
500100,58.9,6.8,6.5,0,27.8
500201,61.4,5.3,5.8,2.3,25.2
500202,62.5,4.9,5.1,0.6,26.8
500300,54.9,5.6,7.6,2.1,29.8
500402,41.5,6,6.2,2.1,44.2
500403,39.2,7.9,7.9,4,41.1
500404,45.8,6.1,4,2.2,41.8
500500,44.7,10.4,6,2.6,36.3
500600,40.2,5.5,7.8,4.9,41.6
500700,43.8,6.5,9,3.1,37.5
500800,43.6,4.6,11.7,3.8,36.3
500900,42,5.1,8,1.9,43
501001,47.3,2.5,4.9,1.9,43.3
501002,47.6,4.4,7.4,2.2,38.3
501200,47.7,7.5,6.9,1.2,36.7
501300,44.2,4.6,11.3,3.1,36.7
501400,34.8,7.2,6.6,2.5,48.9
501501,50.6,6,9.7,1.8,31.9
501503,37.5,3.9,11.5,3.1,44
501504,32.7,7.8,10.1,6.2,43.2
501600,42.9,4.3,7.7,0.6,44.5
501700,55.2,6.9,4.7,0.6,32.5
501802,40.4,6,11.9,1.7,40
501803,34.2,5,10.7,3.7,46.4
501804,35.1,7.2,9.6,2.9,45.1
501900,53.8,6.4,8.4,1.3,30.1
502003,42.8,3.3,8.7,1.7,43.5
502004,44.7,4.6,7.2,1.2,42.3
502005,42.5,6.3,8.3,5,37.9
502100,39.1,8.6,10,2.2,40
502200,46.8,4.3,9.7,2.3,37
502301,46.1,3.9,5.8,2.1,42.2
502302,38.2,6.7,6.1,3,46
502401,39,7.2,12,2.6,39.2
502402,45.4,6.4,4.6,1.9,41.7
502500,45.3,5.6,9.9,2,37.2
502601,42.4,5.7,8.3,2.6,40.9
502602,40.6,5.3,8.9,1.9,43.2
502700,39.5,8.6,7.1,2.7,42.2
502801,46.1,6.9,8.7,1.4,36.9
502802,35.4,8.8,13.6,1.9,40.3
502901,45.4,4,9,1.8,39.8
502902,46.9,6.1,3.4,1.5,42.1
503000,42.7,4.7,5.8,3.7,43.1
503103,46.6,4.6,6.9,2.4,39.6
503104,53,4.4,6.2,4.4,32
503105,47.3,4,3.9,3.6,41.2
503106,46.8,7.7,11.3,2.2,32.1
503201,49.1,5.7,5.8,3.3,36.1
503202,46.8,5.8,6.2,1.7,39.4
503301,47.2,6.1,9.2,1.9,35.6
503302,51.9,2.4,3.5,3,39.3
503401,53.1,6.5,9,2.2,29.1
503402,56,4.1,7.6,0.3,32
503501,48.2,3.8,10,2.5,35.6
503502,38.9,5.9,12.5,2.6,40.1
503601,47.1,7.3,11,1.2,33.5
503602,49.6,7.5,9.7,2.8,30.5
503701,46,6.2,10.7,4.3,32.9
503702,57.2,5.6,6.6,0.2,30.4
503703,56.5,6.1,7.5,1.3,28.6
503801,54.2,5.2,5.9,1.1,33.5
503802,57.2,5,8.2,1.7,27.9
503901,50,9.2,7.3,0.6,32.9
503902,60.4,5.6,5.7,0.7,27.6
504001,27.2,5.6,4,0.2,63
504002,46.9,5.5,9,2.4,36.3
504101,47.7,6.2,9.2,0.8,36.1
504102,0,0,100,0,0
530003,47.2,10.1,7.3,1.6,33.8
530004,42.5,11.5,7.6,1.8,36.6
530005,54.6,9.7,5.5,0,30.3
530006,37.5,5.8,9.3,1.4,45.9
530101,37.7,7.3,6.4,4.1,44.6
530102,35.8,9.8,8.3,4.3,41.8
530202,43.1,5.5,8.1,1.5,41.8
530203,33.2,5,9.2,4.3,48.3
530204,42.5,3.3,6.4,1.6,46.1
530301,35.4,4.8,4.8,7.4,47.6
530302,40.5,5.7,9.1,2.5,42.3
530400,37.7,6.1,5,5.3,45.9
530500,40.5,2.8,6.2,4.5,46
530601,37.1,3.3,5.1,5,49.5
530602,38.8,5.3,7.3,3.9,44.7
530700,41.7,6.4,6.3,2.7,43
530801,38.7,7.1,6.7,4.3,43.2
530802,43.9,4.4,6,2.9,42.8
530901,40.2,9.1,4.4,4.6,41.7
530902,38.5,5,6.2,6.6,43.6
531000,47.8,2,3.8,2.3,44.1
531101,44.6,6,7.1,4.2,38.1
531102,38.7,6.8,3.2,6.7,44.5
531201,42.7,5.2,3.7,6.2,42.3
531202,45.7,5,5.4,2.8,41
531301,36.7,4.3,6.7,5,47.3
531302,37.8,2.7,4.2,4.4,50.8
531502,38.6,3.8,5.3,2.5,49.8
531503,47.7,4.2,6.1,4.5,37.5
531504,39.3,8.1,6.8,0.6,45.1
531602,43.6,4.2,2.3,4.4,45.5
531603,32.7,7.4,8.2,5.1,46.6
531604,37.6,5.1,4.2,6,47.2
531701,41.3,5.3,3.9,5.8,43.8
531702,38.2,7.2,6.7,1.3,46.5
531800,32.4,7.9,5.7,5.3,48.6
531901,37.3,7.1,3.3,3.8,48.5
531902,42.9,5.1,4.4,1.6,45.9
532001,39.3,12.3,5.7,1.2,41.6
532002,29.7,5.6,5.9,3.1,55.7
532101,35.6,4.9,7.8,4.8,46.9
532102,35.2,8.2,8.3,4.1,44.3
532200,35.2,4.7,7.5,4.9,47.7
532302,39.3,7.1,5.3,2.8,45.4
532303,40,6.9,10.3,2.4,40.4
532304,33,4,13,5.6,44.5
532400,53.2,4.3,12.8,4.3,25.5
532500,36.7,3,8.2,5,47.1
532603,41.4,3.9,2.5,2.4,49.9
532604,39.6,2.4,3,2.5,52.6
532605,36.3,7.8,3.5,6,46.4
532606,41.5,2.9,6.6,4.2,44.7
532700,40.2,6.4,2.5,5.5,45.5
532800,36.6,3.3,7,5.5,47.5
532900,33.2,3.4,8.4,3.5,51.5
533001,37,3.7,3.5,6.8,49
533002,38.4,4.9,4.2,5.8,46.8
533103,34.6,6.1,2.9,3.2,53.2
533104,35.8,5.3,7,3.3,48.6
533105,45.4,3.7,6.4,3.1,41.4
533106,37.9,3.4,3.5,4.5,50.8
533107,37.1,4.5,7.1,4.9,46.3
533201,43.2,2.6,3.5,4.2,46.5
533202,45.3,4.3,3.9,1.6,44.9
533203,38,1.6,5.3,6,49.1
533300,39.4,1.5,5.7,3,50.4
533401,46,0.7,3.8,2.4,47.1
533402,38.9,2.4,4.4,5.1,49.2
533403,34.2,8.9,7.2,3.9,45.7
533501,40.8,2.7,4.8,6.1,45.6
533502,48.7,4.3,4.9,2.3,39.8
533503,40,2.1,0.4,2.6,54.9
533601,34.5,6,5.5,2.7,51.5
533602,43.6,2.5,3.7,2.3,47.9
533603,39.5,5.2,6.7,3.4,45.3
533701,40.2,5.5,4.8,3.6,45.9
533702,36.9,3.1,3.7,2.3,53.9
533703,42.7,3.8,3.7,3.9,45.8
533803,47.1,6.1,3.8,3.4,39.5
533804,44.5,4.6,4.8,7.2,38.9
533805,41,3.4,6.7,1.7,47.3
533806,46.1,6.7,8.9,2.6,35.7
533901,40.9,3.4,2.2,2.5,51
533902,40,3.3,5,4.2,47.5
534001,40.8,2.7,3.7,2.8,50
534002,37.1,2.8,6.3,3.8,50.1
534101,45.1,3.8,4.5,2.8,43.9
534102,37.8,1.7,4.3,2.1,54.3
534201,36.3,2.2,5.5,3.2,52.9
534202,31.8,5.1,4.7,3.8,54.6
534203,40.3,6.6,5.3,2.6,45.2
534301,42.1,1.7,3.9,4.7,47.6
534302,41.9,2.4,3.2,1.7,50.8
534403,47.8,3.5,4.1,1.6,43
534404,40.8,2.8,5.4,1.3,49.6
534405,33.7,2.2,3.9,5.2,55
534406,33.1,1.9,4,4.8,56.2
534501,37.9,4.2,6.8,3.3,47.8
534502,37.4,4.9,3.3,2.5,51.9
534700,41.9,4,6.4,1.5,46.3
534802,34,8.3,10,2.6,45.1
534803,38.8,4.4,4.6,4.9,47.4
534804,39.7,4.4,4.9,5.6,45.4
534900,46.1,3.6,4.3,4.3,41.7
535001,34.8,6.3,2.2,4.2,52.4
535002,37.4,3.1,2.8,3.1,53.6
535101,40.1,4,5.6,3.6,46.6
535102,43.2,5.9,3.2,2.1,45.6
535200,33.4,4,5.6,3.1,53.8
535300,47.2,2.4,5.3,2.2,43
535400,38.9,3.4,4.3,2.7,50.6
535501,39.7,2.7,5.4,5,47.1
535502,38.1,6.4,7.3,4.8,43.4
535503,32.5,3.4,6.8,6.2,51.1
535603,41.7,3.5,3.2,3.2,48.5
535604,36.4,3.4,7.1,4.9,48.2
535605,38.8,4.4,5.5,3.1,48.3
535606,42.5,3.8,2,4.8,46.9
535607,45.2,4.1,3.3,5.1,42.4
535701,41.1,2.6,5.8,4.3,46.3
535702,37.2,2.6,6.6,4.5,49.1
535802,37.2,5.4,6.8,2.5,48
535803,36.1,3.8,4.9,5.4,49.8
535804,32.5,3.4,7.5,2.2,54.3
535901,41.8,6.3,6,4,42
535902,50.5,3.5,4.1,3.1,38.8
536000,32.3,4.7,8.4,4.9,49.7
536102,38.1,8.9,10.9,4.1,37.9
536103,41.3,5.1,6.2,3.3,44.1
536104,39.4,4.1,5.9,1.7,49
536200,43.4,3.4,7.5,2.3,43.4
540000,43,4,4.4,1.8,46.8
540101,41.5,4.5,4.9,2.3,46.9
540102,42.6,4.8,5.6,1.9,45.1
540201,31.7,3.5,5.8,6.3,52.8
540202,34.5,5.6,7,3.3,49.7
540203,32.6,3,6.6,2.7,55.3
540300,50.2,2.7,2.1,3.7,41.2
540400,36.1,0,4.3,7.1,52.4
540501,36.1,2.4,7.4,3.4,50.7
540502,33.2,3.6,5,4.9,53.3
540600,31.7,5.5,6.3,2.5,54
540700,34.8,3,5.2,3,53.9
540800,33.7,6.6,7,5.1,47.5
540901,31.4,5.7,8.4,3.2,51.3
540902,28.9,10.5,9.8,3.4,47.5
541001,38.8,4,10.4,4.2,42.6
541002,36.6,9.2,16.2,2.6,35.4
541100,35.2,5.9,6.6,5.8,46.6
541200,31,8.6,9.9,4.9,45.5
541300,41.7,4.8,8.3,2.9,42.2
541400,38.5,3.8,6,1.9,49.7
541500,42.5,1.1,4,3.5,49
541603,35.3,1.9,8.7,4,50.2
541604,37.6,4.7,4.1,3.3,50.2
541605,39.2,3.8,4.8,4.6,47.6
541606,40.7,8.5,4.4,3.7,42.6
541700,40.7,7,4.7,6,41.6
541801,41.4,3.4,4,1.4,49.9
541802,41.8,2.6,4.8,3.3,47.5
542000,40.8,3.8,4.6,1.4,49.3
542103,40.8,2.6,4.9,3.6,48
542104,46.6,2.5,6.7,2.9,41.3
542105,37.6,6,8.4,3.6,44.4
542106,36.3,3.1,6.1,6.8,47.7
542200,38.4,3.5,5.7,3.9,48.5
542401,39.7,4.1,5.2,1.7,49.3
542402,39.4,6.2,6.4,3.6,44.4
542501,30.8,4.2,4.8,3.2,57.1
542502,27.1,6.6,7.8,5.9,52.6
542601,31.7,4.9,4.2,2.2,57
542602,30.6,3.3,8.2,3.1,54.8
542700,40.2,4.6,6.7,2.3,46.2
542800,34.1,8.2,15.2,1.6,40.9
542900,42.9,3.4,9,2.4,42.3
543000,39.2,7,6.7,4.6,42.5
543100,39.7,5.7,6,3.4,45.2
543201,36,6.1,7.3,5,45.5
543202,42.4,4.1,8.4,2.5,42.5
543304,42.4,8.1,11.4,2.1,36.1
543305,32.6,10.1,20.7,1.9,34.8
543306,45.2,6.2,11.7,0.7,36.1
543321,36.3,5.9,12,4,41.7
543322,42.4,6.7,7.5,2.9,40.5
543400,46.6,7.1,7.6,2.3,36.3
543501,46,8.4,9.5,2.1,34.1
543502,47.8,4.7,6.3,2.2,39.1
543503,42,10.7,13.7,2.1,31.5
543601,44.7,6.3,5.7,1.5,41.9
543602,48.4,6.2,11.2,4.5,29.7
543603,43.9,12.1,11.1,3.9,29.1
543604,45.4,5.9,7,1.6,40.1
543701,46,4,5.2,2.1,42.7
543702,49.7,3.3,4.6,3,39.4
543703,48.4,7.4,5.6,4.4,34.2
543801,47.1,6,6.7,2.8,37.4
543802,38,5.4,11,1.4,44.1
543903,42.8,5.7,11.2,3.2,37.1
543905,32.1,3.7,9.1,2.2,52.8
544001,40.1,4.6,4.9,2,48.6
544002,43.9,3.9,6.4,3,42.8
550000,13.9,2.2,13.9,1.8,68.3
550100,54.5,4.3,7.4,0.5,33.3
550201,45.8,5.5,6.4,2.9,39.4
550202,47.6,6,5.5,1.8,39.1
550300,40.8,4.6,6.8,2.7,45.1
550400,43.7,4,11.8,2,38.4
550500,49.1,6.9,7.3,2.6,34.2
550601,39.9,5.8,9.9,2.2,42.1
550602,56,5.7,6.1,2.3,29.9
550700,45.2,5.9,5.1,2.3,41.5
550800,48.5,5.3,6.5,3.5,36.2
550901,36.2,3.9,15.5,4.6,39.7
550902,38.6,3.4,11.5,0.7,45.8
551000,57.8,6.3,5.1,1.7,29.1
551101,38.9,4.6,9.9,1.4,45.2
551102,41.5,2.8,10.1,2.7,42.8
551201,43.5,5.4,9.6,1.9,39.5
551202,39.2,5.5,11.2,2.9,41.2
551300,36.2,7.2,7.3,3.9,45.3
551401,43.4,3.3,7.8,3.8,41.8
551402,40.9,2.5,13.1,2.9,40.6
551501,41.8,3.1,10.3,3.6,41.2
551502,51.9,5,6,3.7,33.3
551600,22.6,0,0,0,77.4
551700,37,4,8.7,2.5,47.9
551800,40.1,3.8,9,1.2,46
551900,48.6,6.4,7.9,1.6,35.5
552001,45.9,6,6.2,2.6,39.3
552002,40.2,2.9,6.4,3.9,46.6
552100,44.5,7.4,8.5,3.5,36.1
552200,39.7,2.1,9.3,2.6,46.2
