Tract,Pct_Moved_In_County,Pct_Moved_Diff_County,Pct_Moved_Diff_State,Pct_Moved_Intl
101110,2.6,3.3,0.7,0
101122,4.5,5,0,0
101210,3.7,0,0,0
101220,5.4,0.3,0.5,1.6
101300,4.7,0,0.8,0
101400,2.9,1.7,0,0.2
102103,3.8,0,0,0
102104,7.3,1.4,0.5,0.2
102105,1.8,0,0,0.5
102107,6.4,1.7,0,1
103101,4.6,0.8,0.2,0.7
103102,6.8,0.4,0.2,0.8
103200,4.4,0.1,0.5,0
103300,4.4,0,0,1.1
103400,2.9,0.5,0,0
104103,1.6,0.5,0.9,0.2
104105,4.9,0,0.3,1.7
104108,11.1,0.4,0.2,0
104124,10.6,0.7,0.6,0.3
104201,3.2,0.8,0,0.5
104203,9.1,0,0,0.2
104204,4,1.2,0,0.3
104310,3.7,0.6,0.3,0.7
104320,4.4,0.9,0.2,0.6
104401,3.8,0,0.2,0.3
104403,1.9,0.8,0,0.7
104404,7.7,0,0,0
104500,7.4,0.2,0.2,0
104610,1.2,0,0,0
104620,10,0.5,0,0.1
104701,3.3,0,0,0
104703,15.8,1,0,2.5
104704,9.7,0.4,0,0.3
104810,8.1,0.5,0,0.1
104821,3.6,0,0,0
104822,6,0,0,1.1
106010,11.5,0.1,0.3,0.2
106020,4,0,0.4,0.4
106111,4.9,1.7,0.5,0
106112,5.3,0.1,0.2,0
106113,6.8,0.1,0.1,0.6
106114,4.9,1.1,0.3,0.2
106403,1.2,0.3,0,0
106405,8.9,1,2.1,0
106406,6.4,1.2,1.1,0.3
106407,8.5,1.1,0,0
106408,17.5,0,0,0.7
106510,11.8,1.6,0.7,0
106520,5.2,0.1,0.1,0.3
106603,5.2,0.5,0.3,0.7
106604,2.4,0,0.4,0.4
106641,6.4,0.5,0.4,1
106642,2.8,0.3,0.5,0
106643,3.5,0,0,0
106645,4.6,0.4,0.5,0.5
106646,7.7,0.6,0,0.2
106648,8.1,0.2,0,0
106649,3.6,0.3,0.2,0.3
107010,2.9,0,0.4,0.4
107020,6.5,0,0,0
108101,8.9,0.6,0,0.3
108102,7.4,2.5,0,2.3
108103,3.8,0.8,0,0.4
108104,1.9,0.3,4.1,0
108201,6.4,1.8,0.5,0
108202,9.5,2.3,1.1,0.9
109100,5.6,0.1,0,0
109200,12.3,0.9,0,0.2
109300,6.6,0.6,0.1,0.2
109400,5.6,3.7,0,0
109500,5.8,0.6,0,0.3
109601,3.7,0,0.4,0.3
109603,8.5,0.7,1.4,0.4
109604,5.8,0,0.3,1.4
109700,6.2,0.2,0.9,0
109800,9.5,0,0.3,0.3
111100,5.6,0.3,0.8,1.1
111201,6,0,0.4,0
111202,9,0.2,0.9,0
111204,5.6,0.3,1.6,0.7
111205,13.8,0.2,0,0.2
111206,5.7,0.5,0,0.1
111301,15.1,0.8,0.8,0.6
111302,8.1,0.4,0.6,0.4
111400,11.3,0.3,1,0.2
113101,4.7,0.5,0,0
113102,5.4,3.2,1.1,0
113211,7.9,0,0.3,0
113212,9.4,0.1,0.1,0.7
113213,6.3,1.2,0.2,0.5
113231,8.8,1.4,0.4,0
113232,8.6,0,1.6,0
113233,9.9,5.9,1.4,0.9
113234,4.5,2.7,0.2,0.7
113235,15.3,3.4,0,0
113237,10.4,0,0,0
113301,11,0.8,1.5,0
113303,7.9,1.3,0.2,0.6
113321,14.4,3.7,0.6,0
113322,3.2,0.7,0.6,0.9
113401,11.8,0.6,1.5,0.1
113421,12.8,1.5,0.4,1.1
113422,13.7,1.4,1,0.2
115101,6.9,0.4,0,0.3
115103,29.8,17.2,4.5,4.7
115104,20.4,4.9,2.6,0.2
115201,14.4,0.8,0.9,1.2
115202,12.6,2.4,0.8,0.4
115301,10.2,1.3,0.9,0.4
115302,8.4,0.8,0,0.8
115401,8.9,0.2,0.9,0.9
115403,14.3,0.1,0.4,0.8
115404,8.3,0.2,0.2,0.5
117101,12.3,0,0.4,0.5
117102,4.5,1.9,0,0
117201,11.4,0.7,0.6,0
117202,10.8,0.3,0.2,1.7
117301,4.6,0.3,0.3,0.3
117302,11,0,0,1.9
117303,2.2,0.1,0,0.6
117404,12.3,1.2,0.3,0.7
117405,15.6,0.5,0.5,1.8
117407,12.3,0.6,0,1.7
117408,12.9,0,0,0.4
117510,8.7,0.4,0.4,0.8
117520,14.7,1.9,0.8,1
117530,7.8,0.3,0.8,0.3
119001,7,0.4,0,0.2
119002,8.2,0.2,0,0.1
119201,4.4,0,0,0.2
119202,11.3,0,0.3,0.4
119310,10.3,0.8,4.6,1.3
119320,16.5,0.8,0.5,0.2
119340,13.5,0,0,0.2
119341,8.2,0,0,0.3
119342,7.5,0.3,0.2,1.1
119400,2.7,0.6,1.6,0
119700,3.2,0,0,1.5
119800,4.7,0.4,0.8,0
119900,9.9,1,0,0
120010,9.2,0,0.2,0.4
120020,7.7,0,0,1.2
120030,8.1,0,0,1.3
120103,14.7,0.2,0.3,0
120104,16.8,0.6,1.1,0.8
120105,11.9,1.3,0.4,1.3
120106,6,0,0,0.9
120107,10,0.3,2.1,0.9
120108,9.1,0,0,0
120300,3.9,1.2,0.5,0
120400,9.9,0.5,0,0.5
121010,2.1,0,0,0
121020,3.4,0.5,0.4,0.6
121101,7,0.4,0,0.5
121102,6,0.3,0.5,1.2
121210,2.6,0.6,0,0.5
121221,7.2,0.1,0,0
121222,6.4,0,0,0
121600,4.1,0,0,0
121801,9.6,0,4,0.5
121802,14.1,1.7,0.8,0.2
121900,1.5,0.7,0,0.9
122000,3.2,0,0.8,0.1
122120,1.3,0,1.1,0.2
122121,5.1,0,0.4,0.4
122122,4.5,0,0,0
122200,3.3,0,0.6,0
122410,4,0.7,3.4,0
122420,2.1,0.2,1.4,0
123010,4.9,1.4,0.3,0.2
123020,4,0,0,0
123103,9.5,0,0.7,0.4
123104,8,0.1,0,0.1
123203,5.9,0.1,0.3,0
123204,6.2,0,0.2,0.7
123205,3.8,0.5,0.7,0
123206,4.6,0,0.1,0
123301,8.7,0.2,2.2,0
123303,3.7,1.1,0.1,2.3
123304,1.3,0,0.5,1.1
123410,7.7,0.5,0.5,1.5
123420,5.3,0,0.5,0
123510,8.9,0.1,1.1,0.4
123520,6.2,0,1.2,1
123601,11.3,0.5,1,0
123602,4.2,0.3,0,0.3
123700,3.6,0.4,1.8,2.1
123800,3.7,2.8,0.5,0.5
123901,3.4,0,1,0.2
123902,19.2,0.6,3.2,0.5
124000,7.4,4.5,2.7,0.4
124102,12.5,1.8,0.1,3.5
124103,1.4,0,0,0
124104,4.3,0.2,0.8,1
124105,6.2,0.7,1.9,0.3
124201,4.3,0,0,0
124203,7.9,0.2,0.1,0.9
124204,9.1,0.9,1.3,1.1
124300,9.4,1.2,1.5,0.2
124400,9.8,2.3,1.2,0.4
124500,5.9,0,4,0
124600,12.6,0.7,1.8,0
124700,10.7,4,2.1,0.3
124902,18.8,2.5,4.5,1.1
124903,11.1,1.4,2.6,0.6
125100,16.5,1.8,1.4,1.1
125200,7.7,0.3,1.8,0.5
125310,10.3,1,1.2,0.9
125320,16.3,3.8,2.8,0.4
125401,12.4,0.4,8.7,0
125402,9.5,2,5.4,0.6
125501,16.9,0.3,0.7,0.9
125502,11,3.1,1.5,0.8
125600,7.4,0.6,0.5,0.4
127102,11.5,0,0.1,0.5
127103,13.3,0.3,1.3,1.1
127104,10.5,0,0,0.6
127210,5.8,0.5,1.7,0.2
127220,15.2,0,0.7,0
127300,10.8,1.6,0.2,1.2
127400,9,0,0,2.7
127520,14,1.3,0,0.3
127603,8.5,0,0.9,1.5
127604,11,1.3,1.1,0.2
127605,9.3,0,0.3,0.6
127606,13.6,0,0,0
127711,17,0,0.8,0
127712,14.6,1.3,0.3,0.3
127803,11.5,0,1.1,1.6
127804,15.6,1.2,2.4,1.1
127805,10.2,0.4,0,0
127806,14.8,0,0.6,0
127910,7.6,0.6,0,0
127920,7.5,0.2,0,1.4
128101,1.7,0,0,0.3
128102,13,0,0.4,0.5
128210,7.9,0,1.1,0
128220,18.1,1.1,0.9,0.6
128302,8.6,0.6,0.3,1.8
128303,15.9,0,0,0
128400,10.3,1.3,2,0
128500,16.2,1.1,1.4,1.2
128601,10.2,1.1,3.1,0.7
128602,6.1,0.6,0.6,0.6
128702,16.6,0,0.9,0
128801,11.1,4.7,1.5,1
128802,10.6,3,0.2,0.3
128910,9.4,0.8,3.6,1.7
131010,6.7,0.2,0.4,0.7
131020,4.9,0,0.7,0.3
131100,6.8,0,0.1,0
131200,6.9,0.4,2.9,0
131300,10.5,0,1,0
131400,9,0.8,0.2,0.1
131600,4,0.7,0.5,0.2
131701,6.3,0.3,0.2,0.8
131702,10.6,0.6,0,0
131800,5.7,0.3,0.8,0.5
131900,2.1,0.4,0.7,0
132001,6.4,0.4,0.7,0
132002,6.4,0.3,1,0
132101,9,0,4.4,0.1
132102,10.6,0.6,2.1,1.3
132300,6,0,1,0
132501,9.5,1.2,0.2,0
132502,11.8,0.2,0.3,0.6
132700,5.9,0.5,0,0.5
132900,7.3,0,0.3,4.6
133000,4.2,0.3,0,0
133100,7.3,1.2,0.7,1.8
134001,4.8,0.5,0.3,0.4
134002,13.2,1,0.6,0.4
134101,4.6,0.2,0.2,0.5
134103,8,1.1,0,0
134104,7,0.7,0.4,0.9
134201,8.1,0,0.3,0
134302,3.7,0.6,0.5,0.1
134303,8.1,1.1,0.2,0.4
134304,8.6,1.1,0.5,1.2
134305,7.4,0.2,0.3,0.2
134306,7.8,0.4,1.9,0.7
134421,10.4,0.9,0.2,1.1
134422,6.1,0,0.6,0
134423,6.9,0.7,1.9,0
134424,3.8,0,0.3,0.6
134520,9,1,0.6,0.5
134521,9.2,0.1,0,0.2
134522,13.3,0.2,0.9,0
134710,11.2,2.3,0,1.8
134720,11.3,0,0.3,1
134800,3.8,0.6,0.8,0.4
134901,3.8,1.1,0,0
134903,22,1.5,1.4,2.5
134904,12.8,0.4,0.7,1.8
134905,27.8,6.6,2.8,1.1
135102,8.2,3.4,1,0.2
135111,4.8,0,0.1,0
135113,16.7,2.5,0.9,2.8
135114,22.5,3.5,3.1,4
135201,7.4,0.4,1,0.7
135202,6.3,0,1.1,0.2
135203,8.6,0.4,0.4,1.5
137000,9.7,0,0.7,0
137103,14.9,0.4,3.8,1
137104,2.3,0.7,0,0
137201,10.4,0,0,3.5
137301,7.6,0.4,1,0.3
137302,9.4,0,0.6,0.4
137401,8.5,0.5,0.7,0.5
137402,6.3,0.7,0.7,0
137501,19.3,4.3,3.8,1.7
137502,13.6,2.3,2.7,0.6
137504,10.1,0.8,1.5,0.2
138000,8.6,0.3,1.1,0.2
139001,10.2,0,1.5,0.2
139200,9.7,1.2,4.1,1
139301,6.1,0.2,1.1,0.4
139302,17.8,1.8,0.8,2.4
139303,17.1,0.6,1.2,1.3
139401,7.7,1.1,4,1.1
139402,6.6,0,0.2,0
139502,15.2,0,0,0.5
139503,17.1,1.4,0.5,0
139504,12.8,3.1,2.8,2.3
139600,7.5,0.2,3.7,0.7
139701,4.4,2.5,0,0.6
139702,4.5,0.3,0,1.1
139703,7.2,0.2,1,0.4
139801,1.4,0,1.1,0.6
139802,2,0.8,0.2,0.2
141101,15,1.4,5.8,1
141102,16.3,0.7,2.5,0
141201,15.7,3.5,3.7,0
141202,9.7,2.2,2.1,1.1
141302,13.3,4.2,4.3,0.5
141303,14.4,1.1,0.9,1.9
141304,13.5,0.3,1.5,0.3
141400,4.1,1.5,0.2,1
141500,7.2,1.3,0,0
141600,7.8,0.7,0.8,2.4
141700,3,1.3,1,0
143100,9.9,0.4,1.2,0
143200,15.7,4,3.4,0.3
143300,10.8,1.1,2.2,0.4
143400,8.1,1.4,2.5,0.3
143500,7.9,0.5,4.5,0.9
143602,9.5,0.4,2.7,0
143603,10.6,1,3.3,1.9
143604,15.5,4.6,14.7,4.4
143700,6.5,0.4,4.2,0.2
143800,14.6,1.9,1.2,0
143901,6.5,0.8,1.1,0
143902,8.2,0,1.8,0.4
181000,6.5,1.4,0,0.2
181300,3.7,0.6,0.2,0
181400,7.2,0.3,1.5,1.7
181500,4,0,0.3,0.3
181600,12.2,5.1,3.5,2.9
183101,5,0.1,0,1
183103,7.6,2,0.6,0
183104,2.4,0.3,0.6,0
183220,6.9,0.4,0,0
183221,8.4,0.6,0,1.7
183222,14.1,0,0.9,0.6
183300,6.5,0,1.8,0.9
183401,5.9,0.9,0.4,0.9
183402,11.3,1.3,0.9,0.2
183510,5.3,0,0,0
183520,10.1,0,0.7,0
183610,6.5,0.7,0,0.4
183620,10.9,0,0.4,0
183701,10,0.3,1.4,0.5
183702,15.8,0.6,0,0.5
183810,10.5,1.5,1.6,1
183820,12.1,0,0,1.2
185100,12.1,0,0.6,0
185202,11.1,0.8,0.2,0.4
185203,14.7,1.3,1.7,0.3
185204,6.9,2.3,0.3,0.3
185310,4.7,2,0.8,0
185320,2.5,1,0.2,0.4
186100,8.5,0.6,0.6,0.2
186201,7.9,0,0,0.8
186202,10.8,1.5,1.2,2.6
186203,8.3,2,0.9,0
186301,13.5,1.2,0.8,1.2
186302,5.7,0.3,0.9,1.1
186401,7.5,0.1,0.6,0.2
186403,6.6,0.7,0.7,0
186404,4.7,0.3,0.3,0.3
187101,3.6,0.5,0,0
187102,3.2,0.5,0,0.9
187200,2.5,0,0.4,0.1
187300,7.5,1,0.1,0.2
188100,9.6,1.7,0.5,1.6
188201,10.6,0.4,1.6,0.8
188202,8.4,2.7,3.6,0.4
188300,4.1,0,1.7,0
189101,13.1,0,2.6,0.4
189102,15.1,0.9,3.3,1.1
189201,14.4,0.9,5,0.8
189202,8.5,2.9,1.2,1.3
189300,3.8,0,1.3,1.5
189400,8.3,0.1,2.5,0.2
189500,7.9,1,3.8,3.1
189600,11.4,0.6,3.3,1.2
189701,11.8,1,2.6,1.8
189702,3.5,2.1,4,1.5
189800,12.2,1.2,4.1,0.8
189902,18.6,1,3.6,0.8
189903,14.6,2.1,7.4,0.9
189904,22.6,3,6.7,1.1
189905,12.6,1.7,7,0.9
190100,18.9,3.6,4.8,1.2
190201,12.6,5.3,6.3,7.7
190202,12.4,6.2,7.1,2.5
190301,8.4,2.7,2.8,0.8
190401,9.1,1.4,0.5,1.6
190402,17.9,0.4,2.2,0.7
190510,11.6,1.3,1.3,0.4
190520,13.8,1,0.5,0.7
190700,8,3.3,6.5,2.7
190801,12.2,1.2,3.8,0
190802,5.7,1.1,1.7,1.2
190901,8.2,0.4,2,0.4
190902,4.7,1.1,1.3,0
191000,14.3,1.1,4.5,0
191110,9.5,0,0.9,0
191120,11.9,0,0.7,1.4
191201,9.3,1.5,0.8,0.9
191203,7,0,1,0
191204,10,0.4,2.6,0.6
191301,5.1,0.3,2.1,0.3
191302,8.3,1,1.5,1.8
191410,7.1,1.9,1.5,0.1
191420,7.2,0.9,2.7,0.7
191500,12,0.3,0.3,0.3
191610,6.2,0,1.8,2
191620,10,0.7,1.6,0.5
191710,8.6,1.5,1,2.5
191720,6.5,0.4,1.2,0.7
191810,4,0.3,3.1,0.3
191820,7.1,1,1.5,0.2
191901,8,0.7,3.2,1.9
191902,10.5,3.9,1.4,0
192001,18.3,1.6,3.2,0.5
192002,16.8,1,4,1.8
192300,11.3,1,1.9,0.8
192410,8.7,0.2,3.5,2.2
192420,4,0.3,0.9,0
192510,3.6,0.6,1,0.9
192520,7.8,0.8,0,0.4
192610,8.4,0,0.2,0.2
192620,8.7,0.2,0.9,1.1
192700,13.9,2.8,0.8,2.9
194101,13,0,2.1,1.6
194102,5.2,0.6,2.9,0
194200,6.8,1.8,1.4,5.3
194300,19.3,0.5,3.3,0.7
194401,20.5,1.9,1.9,0.7
194402,12.8,4.8,5.1,0.3
194500,5.5,1,3.1,1.4
195100,8.6,2.4,1.4,0.5
195201,7,1.2,2.1,0.3
195202,5.2,0.6,2.8,0.2
195300,5.4,1.6,1.1,0.8
195400,6.3,1,0.5,0.4
195500,8.7,0.4,4.1,1.3
195600,12.8,1.4,0.8,0.7
195710,7.7,2.1,0.7,1.2
195720,11.9,1.6,0.6,0.5
195802,8,0.5,0.9,0
195803,11.2,0.6,2.8,0.7
195804,4.7,0.9,2.2,2.4
195901,11.7,1.3,2.6,0
195902,9.7,0.4,4.1,2.2
195903,14.3,0.3,0.8,0.8
197200,7,0.4,1.5,0.2
197300,6.1,0.5,2,0.2
197410,9.3,0.5,2,0.6
197420,9.4,2.2,1.4,0.6
197500,11,0.6,2.6,0.7
197600,13.3,0.5,1.5,0.8
197700,9.5,2.8,2,1.1
199000,12.6,0.2,0,2.3
199110,9.4,0.2,0.2,0
199120,13.3,0.2,0.4,1
199201,6.4,1.1,0,0
199202,8.9,0,0.4,0.2
199300,11.1,0.9,0.2,0
199400,12,0.7,0.3,0.8
199700,10.1,1.3,0.9,0
199800,5.1,0,0,0.2
199900,8.6,0,0.2,0.4
201110,7.2,0,0,0.9
201120,11.3,0,0.3,1.2
201200,6.5,1.7,0,0
201301,4.1,0.5,0,0
201302,19.6,0.8,0.4,0
201401,11,0.3,2.3,0.2
201402,3.3,0.7,0.4,0
201501,2.1,0.3,0.1,0
201503,8.7,0.5,0,0.3
201504,7.7,0,0,0
201601,6.4,0.8,0.9,0
201602,2.4,0.1,0,0
201700,10.5,8.4,1.7,0.6
203100,6,0.2,0.2,0.3
203200,8.2,0,0.4,0.8
203300,24.9,1.1,1.4,1.9
203500,12.8,0.8,0.8,0.4
203600,2.2,0.4,0.2,0
203710,15.7,0.7,0.3,0
203720,2.6,0.7,0,0
203800,6.5,0.8,0.2,0
203900,4.8,0,0.2,0.2
204110,4,0.2,0,0.3
204120,9.1,0,0,0
204200,6.2,0.3,0.8,0
204300,5.5,0.4,0.5,0.4
204410,6.4,0,0,0
204420,9.1,0.3,0.2,0.3
204600,8.9,0,1,1.7
204700,4.1,0,0.3,0.7
204810,6.7,0.3,0,1.5
204820,7.3,0,0,0
204910,8.4,0,0,0.3
204920,6.9,0.3,1.2,0
205110,8.4,0,0,0.9
205120,8.3,0.2,0,0.4
206010,3.7,1.3,0.4,0.7
206020,52.1,5.2,1.3,0.2
206031,16.9,1.8,4.8,0.9
206032,9.8,0,0.1,2.3
206050,9.7,0,0,0.3
206200,21.3,2.4,3.6,2.1
206300,37,2.6,4.1,0.7
207101,15.9,0.9,2.7,0.7
207102,11.4,1.5,0,0.9
207103,2.3,0.9,0.5,4.5
207301,12.9,2.4,3.4,2
207302,22.1,3,4.8,2.5
207400,34.6,11.7,3.9,7.6
207501,14.5,1.6,2.2,1.2
207502,10.3,2.4,3.7,1.6
207710,30.5,6.9,5.6,1.8
207900,29.8,8.8,3.8,1.8
208000,8.5,1.3,0.7,2
208301,8.6,0,0.2,0
208302,7.5,0,0.6,0.9
208401,4.5,0,0.2,0
208402,4.7,0.1,2,0
208501,8.6,0.3,2.1,1
208502,4.3,1.2,2,1.3
208610,10.8,0.4,1.3,0.2
208620,10,0.8,1.2,0.7
208710,7.4,0.6,0.9,0.4
208720,6.4,0.2,1.2,2.3
208801,9.2,0.6,0.5,0.7
208802,19.9,0.5,2.1,1.1
208902,7.4,0.2,0.7,1.2
208903,12.6,0.5,0.7,1.4
208904,5,0.1,0.2,0
209102,5.7,0,0.5,1
209103,3.3,0.9,0.6,0.6
209104,13.3,0.6,0.2,0.8
209200,17.6,3.4,5.6,2.8
209300,16.5,2.4,3.2,3.3
209401,17.4,0.3,1.2,0
209402,12.9,0.2,0,1.6
209403,13.2,0,0,0.8
209510,12.2,0.2,1.5,2.4
209520,13.8,0.4,1.3,1.1
209810,12.4,0.2,1.5,0
209820,11,0.2,0.6,1
210010,6.7,0.3,0,0.5
211000,7.3,0.6,1.3,0.7
211120,12.8,0.5,3.3,1.2
211121,10.4,0.8,1,1.6
211122,8.4,2.3,0.8,4.4
211201,11.5,0.2,0.8,0
211202,5.6,0.7,1.1,0.6
211310,7.4,0.4,2.5,1.1
211320,4.8,0.3,1.2,2.5
211410,4.5,1.3,1,1.1
211420,9.3,1.1,1.6,1.2
211500,9.7,0.9,1.7,0.8
211701,9.1,0.5,1.8,0
211703,3.4,1.1,1.7,0
211704,5.9,3.9,3.9,0.8
211802,8.5,1.9,0.2,0
211803,8.2,0,1.9,0.2
211804,6.4,1.3,0.3,0.6
211910,8.1,0.5,2.5,0
211921,8.2,0.8,3.8,0
211922,12.8,0.4,1.3,2.6
212101,11.5,1.2,2.7,0.7
212102,13.8,1.9,0.7,1.5
212202,7.3,0.3,0,1.2
212203,7.4,1,2.3,1.1
212204,9.3,2.4,2.5,0.2
212303,10.1,1.9,0.7,1.6
212304,8.4,1.3,3.2,0.3
212305,13,2.5,0.7,2.1
212306,12.9,0,0.7,0
212410,5.8,1.4,0.4,2
212420,2.9,1.3,2,0.2
212501,10.5,1.1,3.1,0
212502,16.8,2.2,2.4,0.7
212610,9.8,1,0,0.7
212620,8.7,1.5,2,3.1
212701,6.5,1,0.4,0.8
212702,8.7,2.3,0,0
212800,8.1,1.6,0.1,0
212900,7.5,0.2,1.2,0
213100,11.4,0.3,0.1,0.2
213201,6.8,0.4,0.3,0.6
213202,9.4,0.4,1.9,0.3
213310,13.4,0,0.6,0.4
213320,3.4,0.4,1.9,0
213401,5.8,0.8,0.8,1.7
213402,8.9,1.3,0.7,1
214000,1.8,0.3,0.8,0.3
214100,11.1,0.3,0.8,0
214400,17.8,0.9,3.5,2.1
214501,21.5,0.6,12.1,10.2
214502,16.4,4.2,10.3,4.1
214503,13.1,1,7,8.6
214600,20.6,1.1,1.3,0
214700,11.1,0.3,6.7,1.1
214800,14.4,0.7,5.3,1.5
214901,13.8,1.4,1.6,0.8
214902,24.3,1.3,1.9,2.4
215101,21.6,4.5,6.1,0.8
215102,23.8,1.4,4.8,0.4
216100,12.3,0.3,1.9,0.4
216200,13.7,1.2,2.1,2.3
216300,9.7,0.4,5.9,0.6
216401,10.6,3.1,3.1,1.9
216402,10,0.8,0.6,0.6
216700,10.7,1,1.1,0.8
216800,4.9,0.1,2.5,0.5
216900,7.7,1.1,0.7,0.9
217001,8.9,0,0.3,0.2
217002,9.7,0,0.7,1.1
217100,12.3,0.9,4.1,0.4
217200,7.5,0.5,3.4,1.9
218110,8.6,0,0,0
218120,7.2,2.1,1.4,2.4
218210,12.4,0,2,0
218220,6.5,1.1,0.7,0.2
218300,4.8,2.6,0.9,0
218400,5.6,1,0,0.6
218500,5.1,0,0,0.4
218600,7.2,1.6,0.9,0
218701,9.2,0,0.3,1.3
218702,5.3,1,0.7,0.3
218800,5.2,0.4,0.6,0.8
218900,6.9,0.2,2.5,0
219010,5.1,0.4,0.4,0.2
219020,8.1,0.3,2.5,0
219300,6,1.9,2.5,0.2
219500,3,0.8,0,0
219700,9.1,0.8,0.2,0
219800,4.8,0.2,0.2,1.4
219901,6.9,0.2,0.4,0
219902,3,0.9,1.4,0
220000,4.8,3.6,0.3,0
220100,4.3,0.9,0,0.4
221110,6.4,0,0,0
221120,3.5,0,0,0.3
221210,3.5,0.1,0.1,0.2
221220,9.8,0.5,0.4,0
221302,8.5,0.3,0.2,0.3
221303,13.2,0.8,1.2,0
221304,3.9,0.4,0,0
221401,10.8,0.2,0.1,0.1
221402,8.4,1,0.8,1.3
221500,6.7,0.4,0.8,0.1
221601,10.2,0.4,0.2,0.3
221602,9.9,0.1,0,0
221710,7.8,0.6,0.6,3.8
221810,20.8,1.7,2.9,2.8
221820,14.1,3,5.3,24.9
221900,17.3,2.3,4.4,8.4
222001,3.9,0.2,0,0.1
222002,5.2,0,0.2,0.6
222100,9.2,0.3,0,1.9
222200,2.5,1,1.6,0
222500,4,0.3,0.3,0
222600,12.1,0.6,1.8,3.2
222700,15.9,11,15.2,7.6
224010,17.3,2,4,0
224020,8.6,1.2,0.8,0.3
224200,9.3,0.3,0.2,0.2
224310,7,0,0.3,1.6
224320,7.8,0.2,0,0.6
224410,16.1,1,2,7.1
224420,6.7,0.6,0.7,0.8
224600,7.1,1.8,0.4,0.8
224700,27.3,8.8,6.6,9.3
226001,4,0,0,0.5
226002,22.1,3.8,5.1,0.3
226410,9.6,0.2,0.6,0.7
226420,7.3,0,0,0.4
226700,7.5,0,0.4,0
227010,3.6,0,0.5,0.2
227020,3.4,0.3,0.4,0
228100,6.3,0.3,0,0.8
228210,4.4,0.3,0.5,0.5
228220,9.9,0,0,0.6
228310,6.6,0.4,0,0.6
228320,7.8,0,0.6,0.3
228410,4.1,0,0.3,1.4
228420,8.7,0.3,0,2
228500,8.9,0,0.6,0
228600,5.7,0,1.8,0.5
228710,7.1,0,0.3,0.8
228720,14.4,1,1,0.9
228800,6.5,0,0,0.1
228900,1.5,0.3,0.1,0
229100,4.4,0.2,0,0.1
229200,4.2,0.6,0.4,0.8
229300,8.8,0.3,0,0
229410,4.3,0.3,0,0.3
229420,11,0,0,0.5
231100,15.1,3.9,0.4,1.5
231210,2.2,0,0.2,0
231220,5.1,0.2,0,0.3
231300,7.3,0.4,0.8,0
231400,11.9,0.3,0.4,0
231500,10.8,0,0,0.2
231600,8.8,0.2,0.4,0.2
231710,5.5,0.1,1.1,0
231720,4.7,0,1.9,0.8
231800,4.2,0,0,0.3
231900,6.5,0.1,0.3,0
232110,4.5,0.7,0.4,0.8
232120,12.1,0.3,0,1.3
232200,6.4,0.6,0.6,0
232300,2.9,0.3,0,1.2
232400,8.6,0.7,0.1,0
232500,9.1,0,0,0.8
232600,5.9,0,0,0
232700,3.3,1.7,0.2,0.1
232800,8.6,0,0.7,0.9
234000,11.3,1.4,0,0.3
234200,5.8,0,0.4,0.5
234300,5.6,1.4,0.6,0.5
234501,7.2,0.3,0.3,0.4
234502,7.5,0.1,0,0.2
234600,8.4,0.2,0,0.7
234700,11.5,1.8,0,0
234800,3.4,2,0.7,0.6
234901,12.7,0,0,0
234902,10.4,0.4,0.7,0
235100,6.3,0.1,0.2,0.3
235201,9.4,0,0.2,2
235202,11.4,0,0,0
236000,5.6,0.3,1.8,0
236100,9.6,0.6,0.6,0.4
236202,8.2,0.3,1.9,0
236203,10.2,0,0,0
236204,18.2,0.2,0,0
236400,7.8,0.6,0.2,0
237101,5.4,0,0.1,0.4
237102,7.6,0,0,0
237201,4.9,0.1,0.6,1.7
237202,3,0.3,0,1.2
237300,5.3,0,0.1,0.1
